time_banco;id_fbref_time;nome_jogador;url_fbref_jogador;temporada
Internacional;6f7e1f03;Gabriel Mercado;https://fbref.com/en/players/bf97c188/Gabriel-Mercado;2025
Internacional;6f7e1f03;Victor Gabriel;https://fbref.com/en/players/d1c8df97/Victor-Gabriel;2025
Internacional;6f7e1f03;Bruno Tabata;https://fbref.com/en/players/33fdf90d/Bruno-Tabata;2025
Internacional;6f7e1f03;Bruno Gomes;https://fbref.com/en/players/76f2bbf8/Bruno-Gomes;2025
Internacional;6f7e1f03;Alan Rodríguez;https://fbref.com/en/players/fcd24b4b/Alan-Rodriguez;2025
Internacional;6f7e1f03;Clayton;https://fbref.com/en/players/30afd787/Clayton;2025
Internacional;6f7e1f03;Ricardo Mathias;https://fbref.com/en/players/cebd5c05/Ricardo-Mathias;2025
Internacional;6f7e1f03;Player;;2025
Internacional;6f7e1f03;Luis Otávio;https://fbref.com/en/players/1ffa6688/Luis-Otavio;2025
Internacional;6f7e1f03;Enner Valencia;https://fbref.com/en/players/fb485406/Enner-Valencia;2025
Internacional;6f7e1f03;Ivan;https://fbref.com/en/players/43895807/Ivan;2025
Internacional;6f7e1f03;Ronaldo;https://fbref.com/en/players/8a3b002a/Ronaldo;2025
Internacional;6f7e1f03;Fernando;https://fbref.com/en/players/41f32541/Fernando;2025
Internacional;6f7e1f03;Alan Benítez;https://fbref.com/en/players/5c7c798b/Alan-Benitez;2025
Internacional;6f7e1f03;Óscar Romero;https://fbref.com/en/players/4bc5f2b4/Oscar-Romero;2025
Internacional;6f7e1f03;Agustín Rogel;https://fbref.com/en/players/ea42c03f/Agustin-Rogel;2025
Internacional;6f7e1f03;Ramon;https://fbref.com/en/players/fdf88bc0/Ramon;2025
Internacional;6f7e1f03;Gustavo Prado;https://fbref.com/en/players/511bad81/Gustavo-Prado;2025
Internacional;6f7e1f03;Richard;https://fbref.com/en/players/e90aa5da/Richard;2025
Internacional;6f7e1f03;Diego Rosa;https://fbref.com/en/players/c66a2173/Diego-Rosa;2025
Internacional;6f7e1f03;Lucca Holanda Sampaio Tavares;https://fbref.com/en/players/c3604b27/Lucca-Holanda-Sampaio-Tavares;2025
Internacional;6f7e1f03;Nathan;https://fbref.com/en/players/9fb6420e/Nathan;2025
Internacional;6f7e1f03;Raykkonen;https://fbref.com/en/players/3114f93a/Raykkonen;2025
Internacional;6f7e1f03;Yago;https://fbref.com/en/players/2406d8a9/Yago;2025
Internacional;6f7e1f03;Gabriel Carvalho;https://fbref.com/en/players/0f335ab2/Gabriel-Carvalho;2025
Internacional;6f7e1f03;Alisson Rodrigues;https://fbref.com/en/players/8434bef6/Alisson-Rodrigues;2025
Internacional;6f7e1f03;Pablo;https://fbref.com/en/players/3933b8fc/Pablo;2025
Internacional;6f7e1f03;Allex;https://fbref.com/en/players/8a8200ca/Allex;2025
Internacional;6f7e1f03;Player;;2025
Internacional;6f7e1f03;Benjamin Arhin;https://fbref.com/en/players/47de2b05/Benjamin-Arhin;2025
Internacional;6f7e1f03;Diego Esser;https://fbref.com/en/players/b664789f/Diego-Esser;2025
Internacional;6f7e1f03;Yan Henrique;https://fbref.com/en/players/60443727/Yan-Henrique;2025
Internacional;6f7e1f03;Bernardo Jacob;https://fbref.com/en/players/3bca05e9/Bernardo-Jacob;2025
Internacional;6f7e1f03;Pedro Kauã;https://fbref.com/en/players/8ce31838/Pedro-Kaua;2025
Internacional;6f7e1f03;Kauan;https://fbref.com/en/players/394b99c4/Kauan;2025
Internacional;6f7e1f03;Kaique Rocha;https://fbref.com/en/players/b31d385e/Kaique-Rocha;2025
Juventude;d081b697;Jadson;https://fbref.com/en/players/05748af4/Jadson;2025
Juventude;d081b697;Luis Mandaca;https://fbref.com/en/players/e5d0ea65/Luis-Mandaca;2025
Juventude;d081b697;Gabriel Taliari;https://fbref.com/en/players/75a16442/Gabriel-Taliari;2025
Juventude;d081b697;Caíque de Jesus Gonçalves;https://fbref.com/en/players/e075d03e/Caique-de-Jesus-Goncalves;2025
Juventude;d081b697;Marcelo Hermes;https://fbref.com/en/players/89346085/Marcelo-Hermes;2025
Juventude;d081b697;Jandrei;https://fbref.com/en/players/85ea4399/Jandrei;2025
Juventude;d081b697;Enmerson Batalla;https://fbref.com/en/players/2ca7201b/Enmerson-Batalla;2025
Juventude;d081b697;Rodrigo Sam;https://fbref.com/en/players/06c06e58/Rodrigo-Sam;2025
Juventude;d081b697;Wilker Ángel;https://fbref.com/en/players/1155a7ba/Wilker-Angel;2025
Juventude;d081b697;Marcos Paulo;https://fbref.com/en/players/4dd6bb79/Marcos-Paulo;2025
Juventude;d081b697;Igor Marques;https://fbref.com/en/players/8b364abd/Igor-Marques;2025
Juventude;d081b697;Gilberto;https://fbref.com/en/players/5da22685/Gilberto;2025
Juventude;d081b697;Alan Ruschel;https://fbref.com/en/players/09aeb402/Alan-Ruschel;2025
Juventude;d081b697;Reginaldo;https://fbref.com/en/players/b018b2b6/Reginaldo;2025
Juventude;d081b697;Abner;https://fbref.com/en/players/6c0ef11c/Abner;2025
Juventude;d081b697;Ewerton;https://fbref.com/en/players/c41aca39/Ewerton;2025
Juventude;d081b697;Luan Freitas;https://fbref.com/en/players/b2dfa423/Luan-Freitas;2025
Juventude;d081b697;Nenê;https://fbref.com/en/players/265ebd37/Nene;2025
Juventude;d081b697;Gustavo;https://fbref.com/en/players/f764f16e/Gustavo;2025
Juventude;d081b697;Rafael Bilu;https://fbref.com/en/players/26880429/Rafael-Bilu;2025
Juventude;d081b697;Player;;2025
Juventude;d081b697;Ênio;https://fbref.com/en/players/661b892f/Enio;2025
Juventude;d081b697;Peixoto;https://fbref.com/en/players/9d060c89/Peixoto;2025
Juventude;d081b697;Daniel Giraldo;https://fbref.com/en/players/ed8489d1/Daniel-Giraldo;2025
Juventude;d081b697;Gabriel Veron;https://fbref.com/en/players/6bc49da7/Gabriel-Veron;2025
Juventude;d081b697;Giovanny;https://fbref.com/en/players/ed236e87/Giovanny;2025
Juventude;d081b697;Marcão;https://fbref.com/en/players/9a6cb3a8/Marcao;2025
Juventude;d081b697;Adriano Martins;https://fbref.com/en/players/35ba6188/Adriano-Martins;2025
Juventude;d081b697;Lucas Fernandes;https://fbref.com/en/players/a109d777/Lucas-Fernandes;2025
Juventude;d081b697;Ruan Carneiro;https://fbref.com/en/players/8c3efb53/Ruan-Carneiro;2025
Juventude;d081b697;André Filipinho;https://fbref.com/en/players/398048a4/Andre-Filipinho;2025
Juventude;d081b697;Hudson;https://fbref.com/en/players/7cada45b/Hudson;2025
Juventude;d081b697;Cipriano;https://fbref.com/en/players/f1a1c9e2/Cipriano;2025
Juventude;d081b697;Matheus Babi;https://fbref.com/en/players/f48cff2c/Matheus-Babi;2025
Juventude;d081b697;Juan Sforza;https://fbref.com/en/players/ff112582/Juan-Sforza;2025
Juventude;d081b697;Jean Carlos Vicente;https://fbref.com/en/players/db4b7637/Jean-Carlos-Vicente;2025
Juventude;d081b697;Nata;https://fbref.com/en/players/b9ae93ab/Nata;2025
Juventude;d081b697;Petterson;https://fbref.com/en/players/9943597e/Petterson;2025
Juventude;d081b697;Davi Goes;https://fbref.com/en/players/6f2422bf/Davi-Goes;2025
Juventude;d081b697;Bernardo;https://fbref.com/en/players/dcd5858f/Bernardo;2025
Juventude;d081b697;Edison Negueba;https://fbref.com/en/players/ab23371b/Edison-Negueba;2025
Juventude;d081b697;Player;;2025
Juventude;d081b697;Maurício Garcez;https://fbref.com/en/players/1c060dbf/Mauricio-Garcez;2025
Juventude;d081b697;Pernambuco;https://fbref.com/en/players/ec61b68f/Pernambuco;2025
Juventude;d081b697;Emerson Galego;https://fbref.com/en/players/cfd67995/Emerson-Galego;2025
Juventude;d081b697;João Scatolin;https://fbref.com/en/players/68818eca/Joao-Scatolin;2025
Juventude;d081b697;Marlon;https://fbref.com/en/players/026c9d63/Marlon;2025
Juventude;d081b697;Gastón Guruceaga;https://fbref.com/en/players/d0a21ac1/Gaston-Guruceaga;2025
Juventude;d081b697;Zé Henrique;https://fbref.com/en/players/6ad1d69d/Ze-Henrique;2025
Juventude;d081b697;Kelvi;https://fbref.com/en/players/33143d85/Kelvi;2025
Juventude;d081b697;Rafael Pinna;https://fbref.com/en/players/bebbf2a9/Rafael-Pinna;2025
Juventude;d081b697;Gabriel Souza;https://fbref.com/en/players/8ccabede/Gabriel-Souza;2025
America-MG;1f68d780;Lucão;https://fbref.com/en/players/1a0c95bb/Lucao;2025
America-MG;1f68d780;Willian;https://fbref.com/en/players/1f85d0c8/Willian;2025
America-MG;1f68d780;Ricardo Silva;https://fbref.com/en/players/a5075276/Ricardo-Silva;2025
America-MG;1f68d780;Júlio César;https://fbref.com/en/players/f3585cf6/Julio-Cesar;2025
America-MG;1f68d780;Paulinho;https://fbref.com/en/players/47e63f35/Paulinho;2025
America-MG;1f68d780;Miguel Terceros;https://fbref.com/en/players/d66ed604/Miguel-Terceros;2025
America-MG;1f68d780;Miqueias;https://fbref.com/en/players/090cbc70/Miqueias;2025
America-MG;1f68d780;Figueiredo;https://fbref.com/en/players/2fe3a075/Figueiredo;2025
America-MG;1f68d780;Kauã Diniz Rocha;https://fbref.com/en/players/99f32a4e/Kaua-Diniz-Rocha;2025
America-MG;1f68d780;Matheus Mendes;https://fbref.com/en/players/d0d01f62/Matheus-Mendes;2025
America-MG;1f68d780;Amaral;https://fbref.com/en/players/1c11793d/Amaral;2025
America-MG;1f68d780;Marlon;https://fbref.com/en/players/a87b508e/Marlon;2025
America-MG;1f68d780;Mariano;https://fbref.com/en/players/e26f559f/Mariano;2025
America-MG;1f68d780;Stênio Toledo;https://fbref.com/en/players/286defdd/Stenio-Toledo;2025
America-MG;1f68d780;Cauan Barros;https://fbref.com/en/players/6ae4627b/Cauan-Barros;2025
America-MG;1f68d780;Gustavo;https://fbref.com/en/players/f764f16e/Gustavo;2025
America-MG;1f68d780;Fernando Elizari;https://fbref.com/en/players/4e0dae8d/Fernando-Elizari;2025
America-MG;1f68d780;Yago Souza;https://fbref.com/en/players/f0f2a7c9/Yago-Souza;2025
America-MG;1f68d780;Arthur;https://fbref.com/en/players/e93fed32/Arthur;2025
America-MG;1f68d780;Fabinho;https://fbref.com/en/players/7ea8af29/Fabinho;2025
America-MG;1f68d780;Player;;2025
America-MG;1f68d780;Emerson Santos;https://fbref.com/en/players/c3f98d3c/Emerson-Santos;2025
America-MG;1f68d780;Maguinho;https://fbref.com/en/players/d1c855c5/Maguinho;2025
America-MG;1f68d780;Christian Ortiz;https://fbref.com/en/players/bd8ddbd6/Christian-Ortiz;2025
America-MG;1f68d780;Thauan Willians;https://fbref.com/en/players/8c2907ce/Thauan-Willians;2025
America-MG;1f68d780;Rafael Silva;https://fbref.com/en/players/4886890e/Rafael-Silva;2025
America-MG;1f68d780;Cássio;https://fbref.com/en/players/cbb48fd9/Cassio;2025
America-MG;1f68d780;Dalberson;https://fbref.com/en/players/f9a8ed14/Dalberson;2025
America-MG;1f68d780;Facundo Labandeira;https://fbref.com/en/players/6f8c53c1/Facundo-Labandeira;2025
America-MG;1f68d780;Jhosefer;https://fbref.com/en/players/4af25701/Jhosefer;2025
America-MG;1f68d780;Yago Andrade;https://fbref.com/en/players/13b58052/Yago-Andrade;2025
America-MG;1f68d780;Samuel;https://fbref.com/en/players/3de3d204/Samuel;2025
America-MG;1f68d780;Aloísio Souza Genézio;https://fbref.com/en/players/7fbc31de/Aloisio-Souza-Genezio;2025
America-MG;1f68d780;Rafael Barcelos;https://fbref.com/en/players/69230314/Rafael-Barcelos;2025
America-MG;1f68d780;Héber;https://fbref.com/en/players/d552c4a1/Heber;2025
America-MG;1f68d780;David José;https://fbref.com/en/players/2dd018a1/David-Jose;2025
America-MG;1f68d780;Guilherme Nogueira;https://fbref.com/en/players/0d25d1c6/Guilherme-Nogueira;2025
America-MG;1f68d780;Dalbert Henrique;https://fbref.com/en/players/f45f9427/Dalbert-Henrique;2025
America-MG;1f68d780;Breno Teixeira;https://fbref.com/en/players/06d5a9e6/Breno-Teixeira;2025
America-MG;1f68d780;David;https://fbref.com/en/players/398ad0de/David;2025
America-MG;1f68d780;Martín Benítez;https://fbref.com/en/players/c122e34e/Martin-Benitez;2025
America-MG;1f68d780;Player;;2025
America-MG;1f68d780;Renato Marques;https://fbref.com/en/players/838d1215/Renato-Marques;2025
America-MG;1f68d780;Guilherme Pato;https://fbref.com/en/players/d5fd5774/Guilherme-Pato;2025
America-MG;1f68d780;Gustavinho;https://fbref.com/en/players/69896b0e/Gustavinho;2025
America-MG;1f68d780;Pedro Barcelos;https://fbref.com/en/players/39a2bd23/Pedro-Barcelos;2025
America-MG;1f68d780;Kauan;https://fbref.com/en/players/21005c07/Kauan;2025
America-MG;1f68d780;Jhonnatan Silva;https://fbref.com/en/players/a866dee9/Jhonnatan-Silva;2025
America-MG;1f68d780;Adyson;https://fbref.com/en/players/77f8db7c/Adyson;2025
America-MG;1f68d780;Henrique Braga;https://fbref.com/en/players/a72e1ebb/Henrique-Braga;2025
America-MG;1f68d780;Gustavo Correa;https://fbref.com/en/players/9988a9e4/Gustavo-Correa;2025
America-MG;1f68d780;Jori;https://fbref.com/en/players/9aecb45b/Jori;2025
America-MG;1f68d780;Thallyson;https://fbref.com/en/players/4f10d77a/Thallyson;2025
America-MG;1f68d780;Arthur Yan;https://fbref.com/en/players/b9a9ca97/Arthur-Yan;2025
Athletic Club;5237f85d;Sidimar;https://fbref.com/en/players/080fc1f0/Sidimar;2025
Athletic Club;5237f85d;Adriel;https://fbref.com/en/players/11ad100a/Adriel;2025
Athletic Club;5237f85d;Sandry;https://fbref.com/en/players/8ceeabef/Sandry;2025
Athletic Club;5237f85d;Douglas Pelé;https://fbref.com/en/players/7c6ac38f/Douglas-Pele;2025
Athletic Club;5237f85d;David Braga;https://fbref.com/en/players/1448daef/David-Braga;2025
Athletic Club;5237f85d;Welinton Torrão;https://fbref.com/en/players/3674f5b8/Welinton-Torrao;2025
Athletic Club;5237f85d;Rodrigo Gelado;https://fbref.com/en/players/c881f2b2/Rodrigo-Gelado;2025
Athletic Club;5237f85d;Marcelo Ajul;https://fbref.com/en/players/0e6c7c7b/Marcelo-Ajul;2025
Athletic Club;5237f85d;Max;https://fbref.com/en/players/cffead42/Max;2025
Athletic Club;5237f85d;Ronaldo Tavares;https://fbref.com/en/players/7408aba2/Ronaldo-Tavares;2025
Athletic Club;5237f85d;Yuri;https://fbref.com/en/players/e4180586/Yuri;2025
Athletic Club;5237f85d;Fabrício Isidoro;https://fbref.com/en/players/b70ca4b5/Fabricio-Isidoro;2025
Athletic Club;5237f85d;Neto Costa;https://fbref.com/en/players/d8fd43d6/Neto-Costa;2025
Athletic Club;5237f85d;Amorim;https://fbref.com/en/players/87c4d798/Amorim;2025
Athletic Club;5237f85d;Wesley Gasolina;https://fbref.com/en/players/7f7ad37a/Wesley-Gasolina;2025
Athletic Club;5237f85d;Fernando Martínez;https://fbref.com/en/players/949c2632/Fernando-Martinez;2025
Athletic Club;5237f85d;Diego Fumaca;https://fbref.com/en/players/5c308aa7/Diego-Fumaca;2025
Athletic Club;5237f85d;Jefferson Luis;https://fbref.com/en/players/fdb4d02b/Jefferson-Luis;2025
Athletic Club;5237f85d;Alex;https://fbref.com/en/players/7367baf7/Alex;2025
Athletic Club;5237f85d;Jhonatan Silva;https://fbref.com/en/players/65fbe0c7/Jhonatan-Silva;2025
Athletic Club;5237f85d;Player;;2025
Athletic Club;5237f85d;Alessio da Cruz;https://fbref.com/en/players/b6667741/Alessio-da-Cruz;2025
Athletic Club;5237f85d;Edson Miranda;https://fbref.com/en/players/fcecaee4/Edson-Miranda;2025
Athletic Club;5237f85d;João Miguel;https://fbref.com/en/players/b71a9e85/Joao-Miguel;2025
Athletic Club;5237f85d;Alason Carioca;https://fbref.com/en/players/398f90f1/Alason-Carioca;2025
Athletic Club;5237f85d;Ezequiel;https://fbref.com/en/players/388ccd91/Ezequiel;2025
Athletic Club;5237f85d;Francisco Geraldes;https://fbref.com/en/players/dbde9724/Francisco-Geraldes;2025
Athletic Club;5237f85d;Gabriel Ferreira;https://fbref.com/en/players/e357b02a/Gabriel-Ferreira;2025
Athletic Club;5237f85d;Lincoln;https://fbref.com/en/players/1bd69420/Lincoln;2025
Athletic Club;5237f85d;Guilherme Cachoeira;https://fbref.com/en/players/a5a402b2/Guilherme-Cachoeira;2025
Athletic Club;5237f85d;Kauan Lindes;https://fbref.com/en/players/a80fe10c/Kauan-Lindes;2025
Athletic Club;5237f85d;Luiz Filipe;https://fbref.com/en/players/4a615e0b/Luiz-Filipe;2025
Athletic Club;5237f85d;Gustavo Silva;https://fbref.com/en/players/c3da1fca/Gustavo-Silva;2025
Athletic Club;5237f85d;Matheus Mococa;https://fbref.com/en/players/d2d9ab58/Matheus-Mococa;2025
Athletic Club;5237f85d;Gabriel Indio;https://fbref.com/en/players/087da676/Gabriel-Indio;2025
Athletic Club;5237f85d;Glauco Passos;https://fbref.com/en/players/9d8c76b9/Glauco-Passos;2025
Athletic Club;5237f85d;Andrey Ramos do Nascimento;https://fbref.com/en/players/eb55ab5a/Andrey-Ramos-do-Nascimento;2025
Athletic Club;5237f85d;Caick;https://fbref.com/en/players/9c58a54c/Caick;2025
Athletic Club;5237f85d;Marllon;https://fbref.com/en/players/c4e96a97/Marllon;2025
Athletic Club;5237f85d;Nathan;https://fbref.com/en/players/7558d34b/Nathan;2025
Athletic Club;5237f85d;Matheus Mega;https://fbref.com/en/players/dd1e0bae/Matheus-Mega;2025
Athletic Club;5237f85d;Player;;2025
Athletic Club;5237f85d;Mateus Gonçalves Martins;https://fbref.com/en/players/20e9c1c7/Mateus-Goncalves-Martins;2025
Athletic Club;5237f85d;Carlito;https://fbref.com/en/players/c2907c09/Carlito;2025
Athletic Club;5237f85d;João Adriano;https://fbref.com/en/players/17fc010d/Joao-Adriano;2025
Athletic Club;5237f85d;Alberto Betão;https://fbref.com/en/players/c3ae7f4a/Alberto-Betao;2025
Athletic Club;5237f85d;Rafael Conceição;https://fbref.com/en/players/a0898550/Rafael-Conceicao;2025
Athletic Club;5237f85d;Dourado;https://fbref.com/en/players/d8822eeb/Dourado;2025
Athletic Club;5237f85d;Eduardo Filipe;https://fbref.com/en/players/53253fb6/Eduardo-Filipe;2025
Athletic Club;5237f85d;Eduardo Freire;https://fbref.com/en/players/96d1a6ab/Eduardo-Freire;2025
Athletic Club;5237f85d;Victor Gabriel;https://fbref.com/en/players/f0b6ec55/Victor-Gabriel;2025
Athletic Club;5237f85d;Samuel Godinho;https://fbref.com/en/players/ec199f90/Samuel-Godinho;2025
Athletic Club;5237f85d;Felipe Vieira;https://fbref.com/en/players/d75bdb17/Felipe-Vieira;2025
Athletic Club;5237f85d;João Vitor;https://fbref.com/en/players/3325668f/Joao-Vitor;2025
Atlético Mineiro;422bb734;Éverson;https://fbref.com/en/players/a59c090b/Everson;2025
Atlético Mineiro;422bb734;Júnior Alonso;https://fbref.com/en/players/b18a3023/Junior-Alonso;2025
Atlético Mineiro;422bb734;Alan Franco;https://fbref.com/en/players/c76b161b/Alan-Franco;2025
Atlético Mineiro;422bb734;Rony;https://fbref.com/en/players/bffd5e50/Rony;2025
Atlético Mineiro;422bb734;Hulk;https://fbref.com/en/players/33a1f72e/Hulk;2025
Atlético Mineiro;422bb734;Gustavo Scarpa;https://fbref.com/en/players/2964fd20/Gustavo-Scarpa;2025
Atlético Mineiro;422bb734;Natanael;https://fbref.com/en/players/0b618504/Natanael;2025
Atlético Mineiro;422bb734;Igor Gomes;https://fbref.com/en/players/6a7fb945/Igor-Gomes;2025
Atlético Mineiro;422bb734;Guilherme Arana;https://fbref.com/en/players/2b15a82a/Guilherme-Arana;2025
Atlético Mineiro;422bb734;Vitor Hugo;https://fbref.com/en/players/f2c1300a/Vitor-Hugo;2025
Atlético Mineiro;422bb734;Lyanco;https://fbref.com/en/players/b5bf1770/Lyanco;2025
Atlético Mineiro;422bb734;Fausto Vera;https://fbref.com/en/players/8b3b381b/Fausto-Vera;2025
Atlético Mineiro;422bb734;Tomás Cuello;https://fbref.com/en/players/5c8615dd/Tomas-Cuello;2025
Atlético Mineiro;422bb734;Dudu;https://fbref.com/en/players/895ef5ec/Dudu;2025
Atlético Mineiro;422bb734;Bernard;https://fbref.com/en/players/ab4b3e35/Bernard;2025
Atlético Mineiro;422bb734;Renzo Saravia;https://fbref.com/en/players/cf316639/Renzo-Saravia;2025
Atlético Mineiro;422bb734;Rubens;https://fbref.com/en/players/ae23d044/Rubens;2025
Atlético Mineiro;422bb734;Caio Paulista;https://fbref.com/en/players/701bb051/Caio-Paulista;2025
Atlético Mineiro;422bb734;Gabriel Menino;https://fbref.com/en/players/01819e70/Gabriel-Menino;2025
Atlético Mineiro;422bb734;Alexsander;https://fbref.com/en/players/b13e7a78/Alexsander;2025
Atlético Mineiro;422bb734;Player;;2025
Atlético Mineiro;422bb734;Iván Román;https://fbref.com/en/players/8ee6a7c1/Ivan-Roman;2025
Atlético Mineiro;422bb734;Ruan;https://fbref.com/en/players/a378a02a/Ruan;2025
Atlético Mineiro;422bb734;Biel;https://fbref.com/en/players/1cb046cd/Biel;2025
Atlético Mineiro;422bb734;Reinier;https://fbref.com/en/players/6b21b7b5/Reinier;2025
Atlético Mineiro;422bb734;Patrick Silva;https://fbref.com/en/players/d6667807/Patrick-Silva;2025
Atlético Mineiro;422bb734;Rômulo;https://fbref.com/en/players/a5dedc6e/Romulo;2025
Atlético Mineiro;422bb734;Igor Rabello;https://fbref.com/en/players/48048864/Igor-Rabello;2025
Atlético Mineiro;422bb734;Gabriel Delfim;https://fbref.com/en/players/012beb6e/Gabriel-Delfim;2025
Atlético Mineiro;422bb734;Júnior Santos;https://fbref.com/en/players/9109e933/Junior-Santos;2025
Atlético Mineiro;422bb734;João Marcelo;https://fbref.com/en/players/e8ed7091/Joao-Marcelo;2025
Atlético Mineiro;422bb734;Brahian Palacios;https://fbref.com/en/players/61a05353/Brahian-Palacios;2025
Atlético Mineiro;422bb734;Cadu;https://fbref.com/en/players/6fefa986/Cadu;2025
Atlético Mineiro;422bb734;Isaac;https://fbref.com/en/players/f689c342/Isaac;2025
Atlético Mineiro;422bb734;Mateus Iseppe;https://fbref.com/en/players/80d18f26/Mateus-Iseppe;2025
Atlético Mineiro;422bb734;Pedro Ataíde;https://fbref.com/en/players/69c4d392/Pedro-Ataide;2025
Atlético Mineiro;422bb734;João Gabriel Santos;https://fbref.com/en/players/283b8443/Joao-Gabriel-Santos;2025
Atlético Mineiro;422bb734;Índio;https://fbref.com/en/players/fe4c3b03/Indio;2025
Atlético Mineiro;422bb734;Zé Phelipe;https://fbref.com/en/players/a42637d3/Ze-Phelipe;2025
Atlético Mineiro;422bb734;David Ramos;https://fbref.com/en/players/5d839567/David-Ramos;2025
Atlético Mineiro;422bb734;Robert;https://fbref.com/en/players/f0b3d428/Robert;2025
Atlético Mineiro;422bb734;Vitão;https://fbref.com/en/players/971e8602/Vitao;2025
Atlético Mineiro;422bb734;Wallysson;https://fbref.com/en/players/dc3e5f0e/Wallysson;2025
Cruzeiro;03ff5eeb;Cássio;https://fbref.com/en/players/d42f6326/Cassio;2025
Cruzeiro;03ff5eeb;Kaiki Bruno;https://fbref.com/en/players/1a36e9cb/Kaiki-Bruno;2025
Cruzeiro;03ff5eeb;Fabrício Bruno;https://fbref.com/en/players/470d197b/Fabricio-Bruno;2025
Cruzeiro;03ff5eeb;Kaio Jorge;https://fbref.com/en/players/0cf465f2/Kaio-Jorge;2025
Cruzeiro;03ff5eeb;Lucas Villalba;https://fbref.com/en/players/2dc5144f/Lucas-Villalba;2025
Cruzeiro;03ff5eeb;Lucas Romero;https://fbref.com/en/players/d89e48b8/Lucas-Romero;2025
Cruzeiro;03ff5eeb;Matheus Pereira;https://fbref.com/en/players/b04ee927/Matheus-Pereira;2025
Cruzeiro;03ff5eeb;Lucas Silva;https://fbref.com/en/players/1c646218/Lucas-Silva;2025
Cruzeiro;03ff5eeb;Christian;https://fbref.com/en/players/a856b456/Christian;2025
Cruzeiro;03ff5eeb;William;https://fbref.com/en/players/d4d0a9ad/William;2025
Cruzeiro;03ff5eeb;Wanderson;https://fbref.com/en/players/5da33b33/Wanderson;2025
Cruzeiro;03ff5eeb;Jonathan;https://fbref.com/en/players/a25c009d/Jonathan;2025
Cruzeiro;03ff5eeb;Gabriel Barbosa;https://fbref.com/en/players/72d0e1b6/Gabriel-Barbosa;2025
Cruzeiro;03ff5eeb;Carlos Eduardo;https://fbref.com/en/players/1a234d32/Carlos-Eduardo;2025
Cruzeiro;03ff5eeb;Fagner;https://fbref.com/en/players/a9cc58fe/Fagner;2025
Cruzeiro;03ff5eeb;Matheus Henrique;https://fbref.com/en/players/a2d9f138/Matheus-Henrique;2025
Cruzeiro;03ff5eeb;Keny Arroyo;https://fbref.com/en/players/a9c426f6/Keny-Arroyo;2025
Cruzeiro;03ff5eeb;Walace;https://fbref.com/en/players/26db8853/Walace;2025
Cruzeiro;03ff5eeb;Kauã Prates;https://fbref.com/en/players/6ecfd382/Kaua-Prates;2025
Cruzeiro;03ff5eeb;Léo Aragão;https://fbref.com/en/players/47e05bd9/Leo-Aragao;2025
Cruzeiro;03ff5eeb;Player;;2025
Cruzeiro;03ff5eeb;Marquinhos;https://fbref.com/en/players/59878425/Marquinhos;2025
Cruzeiro;03ff5eeb;Luis Sinisterra;https://fbref.com/en/players/8e16dd48/Luis-Sinisterra;2025
Cruzeiro;03ff5eeb;João Marcelo;https://fbref.com/en/players/e18b8c9e/Joao-Marcelo;2025
Cruzeiro;03ff5eeb;Dudu;https://fbref.com/en/players/895ef5ec/Dudu;2025
Cruzeiro;03ff5eeb;Kauã Moraes;https://fbref.com/en/players/936f721d/Kaua-Moraes;2025
Cruzeiro;03ff5eeb;Mateo Gamarra;https://fbref.com/en/players/878dbd04/Mateo-Gamarra;2025
Cruzeiro;03ff5eeb;João Wellington;https://fbref.com/en/players/62e02b9b/Joao-Wellington;2025
Cruzeiro;03ff5eeb;Rayan Passaglia Lelis;https://fbref.com/en/players/199a71d2/Rayan-Passaglia-Lelis;2025
Cruzeiro;03ff5eeb;Yannick Bolasie;https://fbref.com/en/players/715fc0fe/Yannick-Bolasie;2025
Cruzeiro;03ff5eeb;Lautaro Díaz;https://fbref.com/en/players/28b89ba7/Lautaro-Diaz;2025
Cruzeiro;03ff5eeb;Ryan Guilherme;https://fbref.com/en/players/2ebfb12f/Ryan-Guilherme;2025
Cruzeiro;03ff5eeb;Kenji;https://fbref.com/en/players/492ade3c/Kenji;2025
Cruzeiro;03ff5eeb;Rodriguinho;https://fbref.com/en/players/4565dde3/Rodriguinho;2025
Cruzeiro;03ff5eeb;Juan Ignacio Dinenno;https://fbref.com/en/players/fc2c5692/Juan-Ignacio-Dinenno;2025
Cruzeiro;03ff5eeb;Murilo Rhikman;https://fbref.com/en/players/9e91b234/Murilo-Rhikman;2025
Cruzeiro;03ff5eeb;Marlon;https://fbref.com/en/players/63969d01/Marlon;2025
Cruzeiro;03ff5eeb;José;https://fbref.com/en/players/59b55d8c/Jose;2025
Cruzeiro;03ff5eeb;Bruno Alves;https://fbref.com/en/players/637c7c17/Bruno-Alves;2025
Cruzeiro;03ff5eeb;Cauan Baptistella;https://fbref.com/en/players/9841c617/Cauan-Baptistella;2025
Cruzeiro;03ff5eeb;Fernando;https://fbref.com/en/players/650ca5cd/Fernando;2025
Cruzeiro;03ff5eeb;Rhuan Gabriel;https://fbref.com/en/players/a9452270/Rhuan-Gabriel;2025
Cruzeiro;03ff5eeb;Vitor Lamounier;https://fbref.com/en/players/47a5dad0/Vitor-Lamounier;2025
Cruzeiro;03ff5eeb;Marcelo;https://fbref.com/en/players/b93ab927/Marcelo;2025
